Entidad federativa,Grupos quinquenales de edad,2010 Total,2010 Hombres,2010 Mujeres,2011 Total,2011 Hombres,2011 Mujeres,2012 Total,2012 Hombres,2012 Mujeres,2013 Total,2013 Hombres,2013 Mujeres,2014 Total,2014 Hombres,2014 Mujeres,2015 Total,2015 Hombres,2015 Mujeres,2016 Total,2016 Hombres,2016 Mujeres,2017 Total,2017 Hombres,2017 Mujeres
Total,Total,5012,4091,921,5718,4621,1095,5550,4470,1077,5909,4825,1082,6337,5080,1257,6425,5141,1280,6370,5181,1187,6559,5323,1233
Total,10 a 14 años,187,111,76,249,141,108,208,126,82,174,107,67,243,132,111,236,140,96,228,113,115,209,115,94
Total,15 a 19 años,685,475,210,859,600,259,826,589,237,780,537,243,761,515,246,861,580,281,774,535,239,795,571,224
Total,20 a 24 años,761,614,147,916,729,187,877,694,183,875,712,163,1015,840,175,1010,792,218,1035,866,169,1027,840,187
Total,25 a 29 años,608,507,101,716,575,141,663,560,103,748,628,120,758,613,145,788,645,143,816,677,139,868,711,157
Total,30 a 34 años,528,448,80,559,470,89,592,479,113,651,549,102,684,549,135,708,579,129,675,574,101,746,640,106
Total,35 a 39 años,549,461,88,521,443,78,535,451,84,574,488,86,649,526,123,653,535,118,628,533,95,652,535,116
Total,40 a 44 años,352,298,54,448,385,63,438,365,73,514,433,81,520,438,82,528,442,86,552,451,101,551,447,104
Total,45 a 49 años,320,257,63,346,296,49,332,265,67,405,350,55,419,346,73,421,360,61,414,342,72,428,365,63
Total,50 a 54 años,244,215,29,271,234,37,253,214,39,285,239,46,335,274,61,303,258,45,320,275,45,352,301,51
Total,55 a 59 años,183,158,25,199,172,27,202,169,33,260,218,42,276,226,50,225,187,38,249,207,42,243,204,39
Total,60 años y más,549,504,45,585,533,52,589,528,61,594,525,69,630,578,52,636,574,62,623,557,66,614,534,80
Total,No especificado,46,43,3,49,43,5,35,30,2,49,39,8,47,43,4,56,49,3,56,51,3,74,60,12
Aguascalientes,Total,50,41,9,98,81,17,116,95,21,113,90,23,110,86,24,124,102,22,125,102,23,140,115,25
Aguascalientes,10 a 14 años,1,0,1,5,2,3,3,3,0,2,2,0,0,0,0,4,1,3,1,1,0,4,3,1
Aguascalientes,15 a 19 años,7,3,4,12,11,1,15,10,5,13,13,0,13,11,2,18,15,3,8,7,1,15,11,4
Aguascalientes,20 a 24 años,12,12,0,20,15,5,18,15,3,15,9,6,26,21,5,15,13,2,23,19,4,23,18,5
Aguascalientes,25 a 29 años,6,6,0,11,11,0,16,10,6,15,11,4,17,10,7,16,15,1,14,11,3,21,20,1
Aguascalientes,30 a 34 años,3,2,1,9,9,0,11,7,4,16,12,4,12,10,2,17,15,2,16,13,3,18,15,3
Aguascalientes,35 a 39 años,9,9,0,4,3,1,8,7,1,16,14,2,8,6,2,11,11,0,15,11,4,18,13,5
Aguascalientes,40 a 44 años,0,0,0,6,4,2,9,9,0,9,8,1,7,6,1,12,6,6,15,9,6,9,7,2
Aguascalientes,45 a 49 años,5,3,2,6,6,0,7,6,1,8,8,0,4,3,1,2,2,0,17,16,1,8,6,2
Aguascalientes,50 a 54 años,1,0,1,7,5,2,9,9,0,4,2,2,7,5,2,10,8,2,6,6,0,6,6,0
Aguascalientes,55 a 59 años,2,2,0,5,5,0,5,4,1,4,3,1,7,6,1,4,3,1,2,2,0,6,4,2
Aguascalientes,60 años y más,3,3,0,13,10,3,14,14,0,11,8,3,8,8,0,15,13,2,7,6,1,12,12,0
Aguascalientes,No especificado,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
Baja California,Total,107,91,16,149,132,16,113,97,16,123,101,22,181,152,29,150,130,20,170,142,28,166,147,19
Baja California,10 a 14 años,4,1,3,6,3,3,3,2,1,3,2,1,2,2,0,3,1,2,4,3,1,0,0,0
Baja California,15 a 19 años,4,3,1,15,11,4,8,5,3,11,9,2,8,6,2,15,8,7,11,6,5,15,10,5
Baja California,20 a 24 años,7,7,0,15,11,4,12,10,2,13,9,4,26,21,5,19,17,2,24,19,5,22,21,1
Baja California,25 a 29 años,16,13,3,20,19,1,9,9,0,13,11,2,27,23,4,21,16,5,33,28,5,18,14,4
Baja California,30 a 34 años,15,14,1,15,14,1,18,16,2,17,14,3,25,19,6,18,15,3,14,11,3,29,28,1
Baja California,35 a 39 años,19,19,0,15,12,3,15,13,2,14,10,4,20,17,3,22,22,0,29,25,4,21,19,2
Baja California,40 a 44 años,9,7,2,20,20,0,10,9,1,17,16,1,23,18,5,15,15,0,14,13,1,16,13,3
Baja California,45 a 49 años,4,2,2,13,13,0,13,11,2,14,12,2,12,9,3,8,8,0,12,10,2,18,18,0
Baja California,50 a 54 años,8,6,2,9,9,0,5,5,0,7,5,2,5,4,1,13,12,1,8,7,1,6,5,1
Baja California,55 a 59 años,3,1,2,8,8,0,9,7,2,5,4,1,9,9,0,2,2,0,5,4,1,3,3,0
Baja California,60 años y más,16,16,0,9,9,0,10,9,1,8,8,0,22,22,0,10,10,0,15,15,0,18,16,2
Baja California,No especificado,2,2,0,4,3,0,1,1,0,1,1,0,2,2,0,4,4,0,1,1,0,0,0,0
Baja California Sur,Total,45,43,2,30,24,6,44,35,9,50,40,10,59,55,4,57,48,9,55,49,6,47,42,5
Baja California Sur,10 a 14 años,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
Baja California Sur,15 a 19 años,4,4,0,1,0,1,9,8,1,6,5,1,4,4,0,3,3,0,6,5,1,2,1,1
Baja California Sur,20 a 24 años,5,5,0,3,2,1,2,1,1,8,6,2,8,8,0,6,5,1,8,7,1,10,10,0
Baja California Sur,25 a 29 años,6,6,0,3,2,1,3,2,1,6,5,1,10,9,1,5,5,0,10,10,0,4,4,0
Baja California Sur,30 a 34 años,4,4,0,6,5,1,8,6,2,5,5,0,9,9,0,8,8,0,6,6,0,6,5,1
Baja California Sur,35 a 39 años,8,7,1,3,3,0,3,2,1,2,1,1,5,5,0,16,11,5,4,4,0,2,2,0
Baja California Sur,40 a 44 años,3,3,0,4,3,1,5,3,2,8,6,2,3,2,1,9,8,1,4,4,0,6,6,0
Baja California Sur,45 a 49 años,6,6,0,4,4,0,2,2,0,4,3,1,5,5,0,8,6,2,1,0,1,6,5,1
Baja California Sur,50 a 54 años,2,1,1,2,2,0,2,2,0,2,1,1,2,2,0,0,0,0,3,3,0,3,3,0
Baja California Sur,55 a 59 años,2,2,0,1,1,0,1,1,0,3,3,0,3,2,1,0,0,0,2,1,1,3,2,1
Baja California Sur,60 años y más,4,4,0,2,2,0,8,7,1,3,3,0,7,6,1,1,1,0,8,7,1,5,4,1
Baja California Sur,No especificado,1,1,0,0,0,0,0,0,0,3,2,1,3,3,0,1,1,0,0,0,0,0,0,0
Campeche,Total,62,53,9,81,71,10,63,48,15,77,57,20,92,70,22,86,72,14,87,69,17,74,63,11
Campeche,10 a 14 años,0,0,0,3,3,0,0,0,0,3,1,2,3,0,3,2,2,0,4,3,1,1,1,0
Campeche,15 a 19 años,2,1,1,8,6,2,6,3,3,10,6,4,7,3,4,10,9,1,8,4,4,6,6,0
Campeche,20 a 24 años,8,7,1,12,11,1,10,8,2,13,10,3,14,13,1,17,14,3,10,8,2,15,14,1
Campeche,25 a 29 años,16,13,3,15,14,1,5,5,0,9,7,2,14,11,3,9,7,2,15,12,3,8,7,1
Campeche,30 a 34 años,7,7,0,9,7,2,10,7,3,15,10,5,8,5,3,7,3,4,8,7,1,10,8,2
Campeche,35 a 39 años,5,3,2,6,6,0,11,9,2,7,7,0,11,8,3,7,6,1,10,8,2,5,5,0
Campeche,40 a 44 años,8,8,0,4,4,0,3,3,0,4,4,0,6,6,0,4,4,0,8,6,2,8,5,3
Campeche,45 a 49 años,3,3,0,7,5,2,3,1,2,3,1,2,8,6,2,12,10,2,3,3,0,7,5,2
Campeche,50 a 54 años,3,2,1,2,2,0,4,3,1,1,1,0,10,9,1,3,3,0,7,7,0,4,2,2
Campeche,55 a 59 años,4,4,0,3,3,0,2,2,0,6,5,1,3,3,0,3,2,1,5,5,0,1,1,0
Campeche,60 años y más,6,5,1,11,9,2,8,6,2,5,4,1,8,6,2,12,12,0,7,5,2,9,9,0
Campeche,No especificado,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0
Coahuila de Zaragoza,Total,169,147,22,169,143,26,150,130,20,174,153,21,174,132,42,181,144,37,171,151,20,201,165,36
Coahuila de Zaragoza,10 a 14 años,5,2,3,6,3,3,3,3,0,1,1,0,2,0,2,6,5,1,3,2,1,7,4,3
Coahuila de Zaragoza,15 a 19 años,11,10,1,16,14,2,18,15,3,24,19,5,29,24,5,24,16,8,20,16,4,25,19,6
Coahuila de Zaragoza,20 a 24 años,31,26,5,35,29,6,24,20,4,24,23,1,25,22,3,28,25,3,29,26,3,36,30,6
Coahuila de Zaragoza,25 a 29 años,23,19,4,20,17,3,14,10,4,19,15,4,12,7,5,20,17,3,27,24,3,32,28,4
Coahuila de Zaragoza,30 a 34 años,29,28,1,16,12,4,21,18,3,19,19,0,24,18,6,20,15,5,12,12,0,16,14,2
Coahuila de Zaragoza,35 a 39 años,14,12,2,15,14,1,14,14,0,23,22,1,16,12,4,21,15,6,15,15,0,16,10,6
Coahuila de Zaragoza,40 a 44 años,6,5,1,11,10,1,9,7,2,19,15,4,13,12,1,11,7,4,16,14,2,16,14,2
Coahuila de Zaragoza,45 a 49 años,13,10,3,14,12,2,4,3,1,10,9,1,14,10,4,16,14,2,14,13,1,16,13,3
Coahuila de Zaragoza,50 a 54 años,8,8,0,10,9,1,10,10,0,9,6,3,12,5,7,14,14,0,8,6,2,14,12,2
Coahuila de Zaragoza,55 a 59 años,4,3,1,3,3,0,12,10,2,2,1,1,7,4,3,8,7,1,10,7,3,8,7,1
Coahuila de Zaragoza,60 años y más,16,16,0,22,20,2,19,18,1,20,20,0,18,17,1,13,9,4,17,16,1,15,14,1
Coahuila de Zaragoza,No especificado,9,8,1,1,0,1,2,2,0,4,3,1,2,1,1,0,0,0,0,0,0,0,0,0
Colima,Total,31,25,6,48,44,4,46,44,2,52,45,7,42,35,7,54,52,2,66,58,8,46,42,4
Colima,10 a 14 años,0,0,0,2,1,1,0,0,0,2,1,1,0,0,0,4,4,0,1,1,0,0,0,0
Colima,15 a 19 años,7,4,3,4,3,1,5,5,0,3,2,1,3,2,1,3,3,0,5,5,0,3,2,1
Colima,20 a 24 años,3,2,1,8,7,1,3,3,0,4,3,1,6,5,1,3,3,0,7,6,1,7,6,1
Colima,25 a 29 años,1,0,1,7,6,1,6,6,0,9,9,0,4,3,1,8,7,1,9,8,1,9,8,1
Colima,30 a 34 años,1,1,0,4,4,0,6,5,1,8,6,2,10,8,2,5,5,0,12,10,2,3,3,0
Colima,35 a 39 años,9,8,1,5,5,0,7,6,1,3,3,0,5,4,1,6,6,0,11,9,2,5,4,1
Colima,40 a 44 años,1,1,0,5,5,0,5,5,0,6,6,0,4,4,0,9,9,0,5,3,2,6,6,0
Colima,45 a 49 años,2,2,0,4,4,0,3,3,0,4,4,0,2,2,0,6,6,0,2,2,0,1,1,0
Colima,50 a 54 años,4,4,0,3,3,0,2,2,0,4,3,1,1,0,1,1,1,0,1,1,0,5,5,0
Colima,55 a 59 años,1,1,0,1,1,0,0,0,0,5,4,1,3,3,0,1,1,0,2,2,0,3,3,0
Colima,60 años y más,1,1,0,5,5,0,7,7,0,3,3,0,3,3,0,6,5,1,10,10,0,4,4,0
Colima,No especificado,1,1,0,0,0,0,2,2,0,1,1,0,1,1,0,2,2,0,1,1,0,0,0,0
Chiapas,Total,88,79,9,230,194,36,189,142,47,315,261,54,321,268,53,316,267,49,272,216,56,262,205,57
Chiapas,10 a 14 años,4,4,0,12,7,5,4,3,1,5,3,2,14,9,5,17,10,7,9,5,4,12,5,7
Chiapas,15 a 19 años,10,9,1,38,27,11,36,19,17,40,23,17,48,32,16,42,32,10,35,20,15,49,32,17
Chiapas,20 a 24 años,10,10,0,46,38,8,42,28,14,55,52,3,58,50,8,55,45,10,59,53,6,42,39,3
Chiapas,25 a 29 años,15,13,2,32,30,2,25,20,5,45,37,8,46,42,4,43,37,6,47,39,8,37,28,9
Chiapas,30 a 34 años,15,14,1,26,24,2,25,21,4,36,32,4,35,32,3,32,27,5,30,25,5,29,21,8
Chiapas,35 a 39 años,9,7,2,20,18,2,17,16,1,27,24,3,29,21,8,25,22,3,23,18,5,23,20,3
Chiapas,40 a 44 años,0,0,0,15,12,3,12,9,3,17,15,2,25,22,3,23,20,3,20,17,3,23,19,4
Chiapas,45 a 49 años,6,5,1,13,12,1,7,6,1,25,21,4,11,10,1,22,20,2,10,8,2,7,6,1
Chiapas,50 a 54 años,8,8,0,7,6,1,5,4,1,13,10,3,12,11,1,7,6,1,6,4,2,11,9,2
Chiapas,55 a 59 años,3,3,0,3,3,0,7,7,0,12,10,2,12,11,1,19,18,1,5,5,0,3,3,0
Chiapas,60 años y más,7,6,1,17,16,1,9,9,0,38,33,5,30,28,2,30,29,1,27,21,6,24,22,2
Chiapas,No especificado,1,0,1,1,1,0,0,0,0,2,1,1,1,0,1,1,1,0,1,1,0,2,1,1
Chihuahua,Total,234,203,31,289,242,47,266,223,43,310,251,58,326,250,76,421,325,96,438,339,99,405,315,90
Chihuahua,10 a 14 años,8,5,3,11,5,6,4,3,1,10,6,4,8,3,5,14,5,9,9,4,5,9,5,4
Chihuahua,15 a 19 años,25,17,8,24,16,8,30,24,6,31,20,11,32,18,14,45,24,21,54,38,16,52,37,15
Chihuahua,20 a 24 años,35,31,4,46,41,5,44,38,6,45,36,9,58,45,13,61,44,17,76,60,16,70,52,18
Chihuahua,25 a 29 años,25,24,1,37,32,5,28,24,4,48,42,6,42,38,4,46,41,5,53,37,16,45,35,10
Chihuahua,30 a 34 años,30,27,3,17,16,1,20,16,4,27,26,1,28,21,7,43,36,7,32,22,10,42,38,4
Chihuahua,35 a 39 años,21,18,3,28,26,2,24,19,5,26,17,9,32,20,12,37,26,11,43,34,9,35,29,6
Chihuahua,40 a 44 años,18,17,1,29,25,4,32,26,6,25,21,4,24,18,6,37,31,6,42,29,13,35,29,6
Chihuahua,45 a 49 años,20,16,4,27,23,4,12,12,0,27,22,5,25,20,5,27,20,7,39,29,10,31,21,10
Chihuahua,50 a 54 años,13,12,1,14,11,3,23,21,2,14,12,2,19,17,2,23,20,3,18,16,2,16,10,6
Chihuahua,55 a 59 años,10,9,1,12,9,3,16,9,7,11,9,2,12,8,4,17,12,5,23,23,0,20,19,1
Chihuahua,60 años y más,27,25,2,44,38,6,33,31,2,34,31,3,35,32,3,55,50,5,41,39,2,40,35,5
Chihuahua,No especificado,2,2,0,0,0,0,0,0,0,12,9,2,11,10,1,16,16,0,8,8,0,10,5,5
Ciudad de México,Total,375,300,75,413,328,85,426,341,85,425,346,79,434,336,98,369,290,79,377,296,81,302,234,68
Ciudad de México,10 a 14 años,14,9,5,19,13,6,14,8,6,14,8,6,23,11,12,16,8,8,15,8,7,12,9,3
Ciudad de México,15 a 19 años,48,33,15,80,58,22,79,58,21,52,39,13,62,43,19,45,29,16,43,34,9,42,29,13
Ciudad de México,20 a 24 años,58,44,14,71,56,15,71,57,14,58,48,10,71,58,13,66,50,16,60,49,11,42,30,12
Ciudad de México,25 a 29 años,37,29,8,40,28,12,64,54,10,66,51,15,47,35,12,50,41,9,44,35,9,41,31,10
Ciudad de México,30 a 34 años,32,26,6,29,23,6,40,31,9,43,39,4,45,37,8,36,29,7,42,38,4,30,28,2
Ciudad de México,35 a 39 años,42,34,8,51,44,7,28,28,0,41,36,5,47,37,10,27,23,4,36,30,6,26,18,8
Ciudad de México,40 a 44 años,34,26,8,25,20,5,40,34,6,38,34,4,26,20,6,39,33,6,29,21,8,26,17,9
Ciudad de México,45 a 49 años,23,20,3,21,19,2,23,17,6,28,23,5,32,26,6,28,25,3,27,19,8,23,22,1
Ciudad de México,50 a 54 años,16,12,4,20,18,2,15,9,6,22,17,5,14,11,3,13,8,5,25,17,8,18,16,2
Ciudad de México,55 a 59 años,20,19,1,14,12,2,14,12,2,20,15,5,22,18,4,15,12,3,16,14,2,9,8,1
Ciudad de México,60 años y más,51,48,3,43,37,6,38,33,5,43,36,7,45,40,5,34,32,2,40,31,9,33,26,7
Ciudad de México,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durango,Total,94,74,20,86,63,23,76,65,11,90,78,12,104,86,18,116,95,21,114,88,26,124,103,21
Durango,10 a 14 años,2,1,1,3,2,1,2,1,1,2,1,1,3,0,3,7,4,3,0,0,0,1,0,1
Durango,15 a 19 años,17,12,5,9,5,4,7,5,2,8,7,1,8,6,2,13,10,3,16,7,9,18,14,4
Durango,20 a 24 años,19,16,3,13,7,6,10,8,2,13,11,2,23,21,2,16,14,2,15,12,3,32,28,4
Durango,25 a 29 años,7,6,1,11,8,3,11,11,0,9,7,2,12,10,2,16,10,6,12,7,5,9,7,2
Durango,30 a 34 años,12,9,3,8,5,3,11,10,1,9,6,3,10,7,3,17,16,1,13,10,3,17,13,4
Durango,35 a 39 años,8,7,1,11,9,2,7,6,1,9,9,0,9,8,1,11,8,3,12,10,2,8,7,1
Durango,40 a 44 años,7,3,4,3,3,0,4,4,0,11,10,1,10,10,0,10,9,1,18,15,3,12,10,2
Durango,45 a 49 años,4,4,0,4,4,0,5,5,0,8,8,0,6,5,1,5,4,1,6,6,0,5,5,0
Durango,50 a 54 años,2,2,0,4,3,1,7,4,3,5,4,1,6,5,1,2,2,0,3,3,0,8,6,2
