Entidad federativa,Grupos quinquenales de edad,2010 Total,2010 Hombres,2010 Mujeres,2011 Total,2011 Hombres,2011 Mujeres,2012 Total,2012 Hombres,2012 Mujeres,2013 Total,2013 Hombres,2013 Mujeres,2014 Total,2014 Hombres,2014 Mujeres,2015 Total,2015 Hombres,2015 Mujeres,2016 Total,2016 Hombres,2016 Mujeres,2017 Total,2017 Hombres,2017 Mujeres
Durango,55 a 59 años,5,5,0,4,2,2,1,1,0,3,3,0,4,3,1,5,4,1,5,4,1,3,3,0
Durango,60 años y más,8,7,1,9,8,1,10,9,1,12,11,1,12,10,2,14,14,0,13,13,0,10,9,1
Durango,No especificado,3,2,1,7,7,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0
Guanajuato,Total,283,221,62,358,285,73,338,263,75,351,284,67,422,347,75,466,384,82,459,401,58,494,411,83
Guanajuato,10 a 14 años,16,13,3,12,8,4,11,8,3,8,5,3,14,7,7,16,13,3,19,8,11,15,10,5
Guanajuato,15 a 19 años,49,33,16,73,56,17,69,50,19,59,41,18,70,55,15,89,67,22,75,58,17,52,42,10
Guanajuato,20 a 24 años,45,33,12,59,51,8,59,47,12,74,59,15,74,62,12,100,86,14,86,79,7,82,67,15
Guanajuato,25 a 29 años,37,30,7,50,42,8,35,26,9,51,46,5,68,57,11,60,52,8,73,68,5,92,77,15
Guanajuato,30 a 34 años,21,19,2,38,35,3,31,28,3,36,32,4,50,40,10,51,43,8,56,53,3,76,62,14
Guanajuato,35 a 39 años,33,31,2,25,16,9,27,19,8,32,27,5,47,38,9,41,35,6,38,37,1,55,49,6
Guanajuato,40 a 44 años,21,17,4,32,27,5,27,23,4,23,18,5,23,18,5,36,27,9,34,30,4,30,25,5
Guanajuato,45 a 49 años,15,7,8,17,9,8,20,12,8,15,15,0,23,21,2,13,11,2,28,22,6,35,30,5
Guanajuato,50 a 54 años,9,8,1,15,10,5,17,14,3,16,10,6,17,16,1,18,12,6,17,15,2,16,13,3
Guanajuato,55 a 59 años,10,7,3,13,8,5,7,6,1,11,10,1,9,8,1,8,6,2,9,7,2,20,16,4
Guanajuato,60 años y más,25,21,4,19,19,0,29,26,3,23,19,4,23,21,2,33,31,2,23,23,0,21,20,1
Guanajuato,No especificado,2,2,0,5,4,1,6,4,2,3,2,1,4,4,0,1,1,0,1,1,0,0,0,0
Guerrero,Total,91,65,26,90,56,34,90,62,28,104,69,35,81,56,25,73,48,25,83,52,31,73,54,19
Guerrero,10 a 14 años,4,2,2,6,1,5,3,1,2,4,2,2,4,1,3,3,2,1,6,1,5,3,3,0
Guerrero,15 a 19 años,15,7,8,16,6,10,16,5,11,21,7,14,16,7,9,14,6,8,17,9,8,13,10,3
Guerrero,20 a 24 años,13,11,2,15,7,8,14,9,5,13,8,5,11,8,3,11,7,4,21,14,7,10,7,3
Guerrero,25 a 29 años,6,4,2,9,6,3,11,9,2,18,14,4,9,7,2,5,5,0,8,5,3,11,9,2
Guerrero,30 a 34 años,11,6,5,10,7,3,6,5,1,7,5,2,5,4,1,8,4,4,6,5,1,5,4,1
Guerrero,35 a 39 años,13,10,3,6,4,2,10,9,1,7,5,2,8,5,3,8,4,4,5,2,3,10,5,5
Guerrero,40 a 44 años,5,4,1,6,5,1,6,6,0,11,8,3,8,7,1,7,7,0,2,2,0,6,6,0
Guerrero,45 a 49 años,8,7,1,4,4,0,7,4,3,3,3,0,3,3,0,4,3,1,0,0,0,1,0,1
Guerrero,50 a 54 años,3,3,0,4,3,1,3,2,1,3,2,1,4,3,1,4,3,1,3,3,0,3,3,0
Guerrero,55 a 59 años,4,3,1,3,3,0,2,2,0,4,4,0,2,2,0,3,3,0,4,1,3,1,0,1
Guerrero,60 años y más,8,7,1,9,8,1,11,9,2,12,10,2,11,9,2,5,3,2,8,8,0,9,6,3
Guerrero,No especificado,1,1,0,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0,3,2,1,1,1,0
Hidalgo,Total,56,47,9,113,81,32,102,76,26,112,89,23,126,97,29,117,81,36,113,86,27,116,90,26
Hidalgo,10 a 14 años,2,0,2,14,9,5,10,5,5,0,0,0,5,4,1,9,7,2,13,8,5,4,3,1
Hidalgo,15 a 19 años,10,7,3,26,15,11,23,12,11,18,12,6,18,9,9,19,10,9,19,11,8,20,15,5
Hidalgo,20 a 24 años,10,10,0,18,14,4,15,13,2,12,7,5,15,13,2,25,13,12,7,7,0,14,11,3
Hidalgo,25 a 29 años,5,4,1,11,10,1,12,10,2,11,9,2,14,13,1,13,11,2,7,5,2,13,9,4
Hidalgo,30 a 34 años,4,4,0,9,4,5,9,7,2,15,13,2,12,9,3,11,10,1,14,11,3,13,10,3
Hidalgo,35 a 39 años,6,4,2,11,10,1,4,2,2,10,10,0,12,10,2,7,5,2,15,11,4,8,5,3
Hidalgo,40 a 44 años,6,6,0,6,4,2,4,4,0,8,7,1,16,13,3,8,6,2,6,5,1,6,5,1
Hidalgo,45 a 49 años,3,3,0,1,1,0,7,7,0,9,7,2,6,4,2,1,1,0,7,7,0,9,7,2
Hidalgo,50 a 54 años,4,4,0,0,0,0,5,5,0,11,8,3,9,7,2,5,3,2,6,4,2,14,12,2
Hidalgo,55 a 59 años,1,1,0,4,3,1,2,1,1,5,5,0,7,5,2,4,4,0,7,6,1,4,4,0
Hidalgo,60 años y más,5,4,1,13,11,2,11,10,1,13,11,2,12,10,2,15,11,4,12,11,1,11,9,2
Hidalgo,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalisco,Total,399,313,86,453,347,106,508,402,106,481,390,91,506,414,92,527,416,111,597,476,121,658,524,133
Jalisco,10 a 14 años,11,6,5,21,12,9,17,10,7,8,6,2,20,12,8,10,4,6,14,6,8,17,7,10
Jalisco,15 a 19 años,66,49,17,62,45,17,76,59,17,68,43,25,61,45,16,80,57,23,70,47,23,71,50,21
Jalisco,20 a 24 años,61,46,15,65,46,19,83,67,16,85,66,19,74,64,10,72,54,18,82,70,12,102,78,24
Jalisco,25 a 29 años,51,38,13,65,50,15,55,48,7,53,46,7,65,57,8,52,39,13,71,59,12,83,65,18
Jalisco,30 a 34 años,41,33,8,40,27,13,61,48,13,51,45,6,59,44,15,47,40,7,70,61,9,85,77,8
Jalisco,35 a 39 años,35,28,7,40,32,8,57,47,10,56,52,4,42,40,2,61,48,13,53,43,10,77,64,13
Jalisco,40 a 44 años,30,25,5,48,42,6,50,38,12,48,38,10,51,42,9,57,47,10,61,43,18,54,42,12
Jalisco,45 a 49 años,23,18,5,27,22,5,30,20,10,30,25,5,42,31,11,29,25,4,45,37,8,51,42,9
Jalisco,50 a 54 años,20,17,3,26,21,5,14,11,3,15,13,2,26,22,4,28,21,7,29,26,3,30,26,4
Jalisco,55 a 59 años,18,16,2,16,13,3,15,13,2,20,16,4,20,14,6,30,27,3,23,18,5,13,10,3
Jalisco,60 años y más,43,37,6,38,33,5,50,41,9,44,37,7,41,38,3,54,48,6,62,50,12,54,46,8
Jalisco,No especificado,0,0,0,5,4,1,0,0,0,3,3,0,5,5,0,7,6,1,17,16,1,21,17,3
México,Total,537,405,132,600,459,140,598,456,142,620,477,143,670,507,163,667,507,160,579,450,129,570,428,142
México,10 a 14 años,35,19,16,32,19,13,35,18,17,37,22,15,47,27,20,34,18,16,38,14,24,37,15,22
México,15 a 19 años,121,84,37,117,68,49,104,77,27,100,70,30,102,68,34,136,86,50,88,58,30,112,70,42
México,20 a 24 años,87,61,26,119,94,25,118,94,24,120,98,22,123,97,26,108,79,29,116,96,20,89,69,20
México,25 a 29 años,62,51,11,79,61,18,82,68,14,77,65,12,85,62,23,94,77,17,72,60,12,74,63,11
México,30 a 34 años,53,41,12,54,46,8,67,45,22,63,46,17,65,49,16,73,65,8,55,43,12,57,45,12
México,35 a 39 años,51,45,6,49,42,7,53,39,14,52,37,15,66,52,14,57,42,15,63,54,9,49,38,11
México,40 a 44 años,33,23,10,41,35,6,46,36,10,46,34,12,36,30,6,45,39,6,52,44,8,48,36,12
México,45 a 49 años,26,20,6,31,25,5,30,24,6,34,26,8,44,35,9,41,33,8,22,18,4,30,28,2
México,50 a 54 años,25,24,1,26,23,3,15,11,4,19,18,1,28,22,6,28,23,5,23,21,2,21,20,1
México,55 a 59 años,9,7,2,13,11,2,6,6,0,35,28,7,24,24,0,14,12,2,15,11,4,16,13,3
México,60 años y más,34,29,5,36,33,3,42,38,4,33,30,3,49,40,9,36,32,4,32,29,3,37,31,6
México,No especificado,1,1,0,3,2,1,0,0,0,4,3,1,1,1,0,1,1,0,3,2,1,0,0,0
Michoacán de Ocampo,Total,151,123,28,150,119,31,147,119,28,142,120,22,192,148,44,169,138,31,182,149,33,206,162,44
Michoacán de Ocampo,10 a 14 años,4,1,3,9,5,4,8,7,1,4,3,1,6,5,1,3,1,2,16,7,9,7,4,3
Michoacán de Ocampo,15 a 19 años,14,7,7,25,17,8,27,21,6,20,16,4,28,16,12,24,15,9,25,18,7,22,17,5
Michoacán de Ocampo,20 a 24 años,25,21,4,19,14,5,20,14,6,23,19,4,32,26,6,20,15,5,26,21,5,31,27,4
Michoacán de Ocampo,25 a 29 años,25,20,5,15,10,5,17,14,3,19,15,4,19,14,5,26,21,5,32,29,3,28,22,6
Michoacán de Ocampo,30 a 34 años,20,19,1,23,19,4,15,13,2,12,9,3,17,15,2,19,17,2,16,16,0,23,19,4
Michoacán de Ocampo,35 a 39 años,17,15,2,16,12,4,16,15,1,18,16,2,22,17,5,17,15,2,19,17,2,28,23,5
Michoacán de Ocampo,40 a 44 años,6,4,2,12,12,0,11,10,1,14,12,2,13,10,3,13,12,1,12,11,1,26,21,5
Michoacán de Ocampo,45 a 49 años,8,8,0,7,7,0,6,4,2,6,5,1,16,13,3,11,10,1,9,8,1,10,8,2
Michoacán de Ocampo,50 a 54 años,7,6,1,8,8,0,10,6,4,4,4,0,12,10,2,8,7,1,6,5,1,8,5,3
Michoacán de Ocampo,55 a 59 años,9,7,2,4,4,0,5,5,0,8,8,0,7,3,4,7,5,2,5,4,1,9,5,4
Michoacán de Ocampo,60 años y más,14,13,1,11,10,1,11,9,2,14,13,1,19,18,1,20,19,1,16,13,3,13,10,3
Michoacán de Ocampo,No especificado,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0
Morelos,Total,45,32,13,61,52,9,62,50,12,65,53,12,54,41,13,44,32,9,87,70,17,71,61,10
Morelos,10 a 14 años,4,3,1,0,0,0,3,2,1,2,1,1,3,1,2,4,3,1,1,1,0,1,0,1
Morelos,15 a 19 años,8,4,4,11,7,4,11,7,4,9,5,4,6,3,3,4,3,1,15,11,4,7,4,3
Morelos,20 a 24 años,5,4,1,8,7,1,12,9,3,8,7,1,13,11,2,7,5,2,18,16,2,11,10,1
Morelos,25 a 29 años,2,2,0,14,10,4,7,6,1,4,2,2,2,1,1,3,2,1,13,12,1,9,9,0
Morelos,30 a 34 años,2,1,1,3,3,0,6,5,1,7,7,0,10,8,2,5,5,0,9,5,4,6,6,0
Morelos,35 a 39 años,5,5,0,4,4,0,2,2,0,4,4,0,3,3,0,2,1,1,6,5,1,6,5,1
Morelos,40 a 44 años,4,2,2,3,3,0,6,5,1,6,5,1,5,4,1,2,2,0,8,6,2,5,5,0
Morelos,45 a 49 años,5,4,1,5,5,0,3,3,0,8,7,1,4,2,2,0,0,0,5,3,2,7,6,1
Morelos,50 a 54 años,3,1,2,1,1,0,3,2,1,4,3,1,0,0,0,3,2,1,5,4,1,9,8,1
Morelos,55 a 59 años,0,0,0,3,3,0,1,1,0,6,6,0,4,4,0,2,1,1,0,0,0,4,3,1
Morelos,60 años y más,7,6,1,8,8,0,8,8,0,7,6,1,4,4,0,5,5,0,7,7,0,6,5,1
Morelos,No especificado,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,0,0,0,0
Nayarit,Total,46,39,7,46,40,6,50,44,6,54,45,9,81,63,18,75,62,13,79,69,10,72,55,17
Nayarit,10 a 14 años,1,1,0,0,0,0,1,0,1,0,0,0,4,1,3,2,1,1,0,0,0,2,1,1
Nayarit,15 a 19 años,2,2,0,7,7,0,11,8,3,6,3,3,8,4,4,12,8,4,3,2,1,7,6,1
Nayarit,20 a 24 años,11,8,3,6,6,0,5,3,2,13,10,3,12,11,1,12,10,2,10,8,2,16,13,3
Nayarit,25 a 29 años,11,8,3,4,2,2,6,6,0,3,3,0,9,7,2,12,9,3,11,10,1,5,4,1
Nayarit,30 a 34 años,4,4,0,6,4,2,6,6,0,7,7,0,7,4,3,10,8,2,11,9,2,8,6,2
Nayarit,35 a 39 años,4,4,0,5,5,0,5,5,0,4,4,0,7,5,2,7,6,1,6,5,1,5,2,3
Nayarit,40 a 44 años,4,4,0,6,5,1,1,1,0,4,3,1,9,8,1,6,6,0,7,6,1,8,8,0
Nayarit,45 a 49 años,0,0,0,2,2,0,4,4,0,6,6,0,3,3,0,5,5,0,8,7,1,5,2,3
Nayarit,50 a 54 años,1,1,0,2,2,0,5,5,0,0,0,0,5,4,1,2,2,0,8,7,1,2,2,0
Nayarit,55 a 59 años,1,1,0,1,1,0,1,1,0,1,0,1,5,4,1,1,1,0,2,2,0,6,4,2
Nayarit,60 años y más,7,6,1,7,6,1,5,5,0,10,9,1,12,12,0,6,6,0,11,11,0,8,7,1
Nayarit,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Nuevo León,Total,238,205,33,218,174,44,229,180,49,245,215,30,220,191,29,253,203,50,292,238,54,270,233,37
Nuevo León,10 a 14 años,4,2,2,8,3,5,8,2,6,3,2,1,4,3,1,8,2,6,6,3,3,3,2,1
Nuevo León,15 a 19 años,29,20,9,13,9,4,26,18,8,29,26,3,20,16,4,29,20,9,41,32,9,30,27,3
Nuevo León,20 a 24 años,46,40,6,31,24,7,26,18,8,34,31,3,48,43,5,34,28,6,57,47,10,46,41,5
Nuevo León,25 a 29 años,33,31,2,29,22,7,28,23,5,27,25,2,20,16,4,34,28,6,31,26,5,42,29,13
Nuevo León,30 a 34 años,20,16,4,31,27,4,30,27,3,26,21,5,16,13,3,29,22,7,23,19,4,30,30,0
Nuevo León,35 a 39 años,25,21,4,20,18,2,19,14,5,27,23,4,21,17,4,36,35,1,23,20,3,20,18,2
Nuevo León,40 a 44 años,18,16,2,20,15,5,17,12,5,29,24,5,16,13,3,17,15,2,20,16,4,17,16,1
Nuevo León,45 a 49 años,14,10,4,17,14,3,18,16,2,16,14,2,17,17,0,15,14,1,25,21,4,15,15,0
Nuevo León,50 a 54 años,9,9,0,9,7,2,11,10,1,17,16,1,22,18,4,8,7,1,15,12,3,19,18,1
Nuevo León,55 a 59 años,8,8,0,15,11,4,8,6,2,8,8,0,10,9,1,15,8,7,19,15,4,13,10,3
Nuevo León,60 años y más,30,30,0,22,21,1,32,28,4,27,24,3,25,25,0,27,23,4,32,27,5,34,26,8
Nuevo León,No especificado,2,2,0,3,3,0,6,6,0,2,1,1,1,1,0,1,1,0,0,0,0,1,1,0
Oaxaca,Total,131,101,30,142,115,27,124,106,18,121,103,18,132,117,15,156,125,30,114,89,25,129,112,17
Oaxaca,10 a 14 años,8,4,4,8,6,2,7,4,3,7,6,1,6,5,1,8,6,2,7,2,5,3,1,2
Oaxaca,15 a 19 años,25,13,12,16,11,5,23,16,7,21,15,6,17,13,4,16,11,5,15,12,3,14,11,3
Oaxaca,20 a 24 años,21,15,6,21,19,2,13,11,2,14,13,1,20,17,3,31,22,9,21,19,2,21,19,2
Oaxaca,25 a 29 años,17,16,1,19,12,7,13,10,3,12,10,2,10,9,1,20,17,3,15,11,4,16,13,3
Oaxaca,30 a 34 años,19,17,2,15,13,2,9,9,0,18,16,2,15,14,1,15,11,4,16,13,3,17,17,0
Oaxaca,35 a 39 años,4,2,2,12,10,2,16,14,2,7,5,2,16,15,1,12,10,2,8,8,0,15,12,3
Oaxaca,40 a 44 años,11,10,1,9,6,3,8,8,0,6,6,0,14,13,1,8,6,2,10,9,1,5,5,0
Oaxaca,45 a 49 años,6,5,1,13,11,2,10,9,1,6,5,1,7,6,1,11,10,1,6,2,4,11,10,1
Oaxaca,50 a 54 años,7,6,1,0,0,0,4,4,0,9,8,1,5,4,1,10,10,0,3,2,1,6,5,1
Oaxaca,55 a 59 años,4,4,0,9,8,1,5,5,0,5,5,0,9,8,1,6,5,1,5,5,0,7,6,1
Oaxaca,60 años y más,9,9,0,20,19,1,16,16,0,16,14,2,13,13,0,16,16,0,8,6,2,14,13,1
Oaxaca,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0
Puebla,Total,205,157,48,256,196,60,216,171,45,240,190,50,277,209,68,268,194,74,226,174,52,302,228,74
Puebla,10 a 14 años,12,7,5,15,6,9,13,10,3,12,7,5,17,10,7,12,6,6,12,8,4,25,12,13
Puebla,15 a 19 años,42,28,14,54,40,14,39,27,12,30,18,12,40,26,14,46,28,18,50,35,15,53,34,19
Puebla,20 a 24 años,24,19,5,45,33,12,36,24,12,35,31,4,42,32,10,58,40,18,35,26,9,53,39,14
Puebla,25 a 29 años,28,22,6,43,32,11,28,27,1,25,18,7,27,19,8,38,30,8,24,18,6,40,31,9
Puebla,30 a 34 años,10,8,2,16,14,2,25,21,4,19,16,3,33,26,7,20,14,6,23,19,4,29,25,4
Puebla,35 a 39 años,25,17,8,27,20,7,20,19,1,24,20,4,29,26,3,24,20,4,20,14,6,26,22,4
Puebla,40 a 44 años,13,11,2,12,10,2,10,9,1,13,8,5,24,20,4,11,8,3,16,14,2,19,18,1
Puebla,45 a 49 años,9,7,2,13,12,1,14,10,4,15,13,2,14,8,6,26,23,3,9,7,2,12,10,2
Puebla,50 a 54 años,8,7,1,8,6,2,8,5,3,17,15,2,13,10,3,12,10,2,12,10,2,13,9,4
Puebla,55 a 59 años,7,5,2,7,7,0,6,6,0,11,11,0,15,14,1,5,4,1,3,3,0,10,10,0
Puebla,60 años y más,22,21,1,13,13,0,17,13,4,37,31,6,20,15,5,15,10,5,19,17,2,22,18,4
Puebla,No especificado,5,5,0,3,3,0,0,0,0,2,2,0,3,3,0,1,1,0,3,3,0,0,0,0
Querétaro,Total,85,74,11,98,76,22,115,91,24,112,84,28,80,59,21,110,90,20,102,77,25,137,115,22
Querétaro,10 a 14 años,3,2,1,9,3,6,4,1,3,4,1,3,6,4,2,3,2,1,5,2,3,7,6,1
Querétaro,15 a 19 años,8,8,0,17,10,7,19,12,7,21,15,6,8,6,2,14,10,4,9,6,3,20,14,6
Querétaro,20 a 24 años,22,17,5,16,13,3,22,20,2,19,14,5,10,9,1,27,24,3,16,13,3,19,15,4
Querétaro,25 a 29 años,13,11,2,14,13,1,17,14,3,14,10,4,14,7,7,14,10,4,17,16,1,13,10,3
